"Commands:
echo '>>>>> Run tests'
./tests/runtests.py --verbosity 2 --settings=test_sqlite --parallel 1 queries.test_db_returning bulk_create.tests

Response:
{"status": "completed"}

Output:
>>>>> Run tests
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Testing against Django installed in '/testbed/django'
Importing application bulk_create
Importing application queries
Found 57 test(s).
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, bulk_create, contenttypes, messages, queries, sessions, staticfiles
  Apply all migrations: admin, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table bulk_create_country
    Creating table bulk_create_proxymulticountry
    Creating table bulk_create_restaurant
    Creating table bulk_create_pizzeria
    Creating table bulk_create_state
    Creating table bulk_create_twofields
    Creating table bulk_create_fieldswithdbcolumns
    Creating table bulk_create_upsertconflict
    Creating table bulk_create_nofields
    Creating table bulk_create_smallautofieldmodel
    Creating table bulk_create_bigautofieldmodel
    Creating table bulk_create_nullablefields
    Creating table bulk_create_relatedmodel
    Creating table queries_dumbcategory
    Creating table queries_namedcategory
    Creating table queries_tag
    Creating table queries_note
    Creating table queries_annotation
    Creating table queries_datetimepk
    Creating table queries_extrainfo
    Creating table queries_author
    Creating table queries_item
    Creating table queries_report
    Creating table queries_reportcomment
    Creating table queries_ranking
    Creating table queries_cover
    Creating table queries_number
    Creating table queries_valid
    Creating table queries_x
    Creating table queries_y
    Creating table queries_loopx
    Creating table queries_loopy
    Creating table queries_loopz
    Creating table queries_managedmodel
    Creating table queries_detail
    Creating table queries_member
    Creating table queries_child
    Creating table queries_custompk
    Creating table queries_related
    Creating table queries_custompktag
    Creating table queries_celebrity
    Creating table queries_tvchef
    Creating table queries_fan
    Creating table queries_leafa
    Creating table queries_leafb
    Creating table queries_join
    Creating table queries_reservedname
    Creating table queries_sharedconnection
    Creating table queries_pointera
    Creating table queries_pointerb
    Creating table queries_singleobject
    Creating table queries_relatedobject
    Creating table queries_plaything
    Creating table queries_article
    Creating table queries_food
    Creating table queries_eaten
    Creating table queries_node
    Creating table queries_objecta
    Creating table queries_childobjecta
    Creating table queries_objectb
    Creating table queries_objectc
    Creating table queries_simplecategory
    Creating table queries_specialcategory
    Creating table queries_categoryitem
    Creating table queries_mixedcasefieldcategoryitem
    Creating table queries_mixedcasedbcolumncategoryitem
    Creating table queries_onetoonecategory
    Creating table queries_categoryrelationship
    Creating table queries_commonmixedcaseforeignkeys
    Creating table queries_nullablename
    Creating table queries_modeld
    Creating table queries_modelc
    Creating table queries_modelb
    Creating table queries_modela
    Creating table queries_job
    Creating table queries_jobresponsibilities
    Creating table queries_responsibility
    Creating table queries_fk1
    Creating table queries_fk2
    Creating table queries_fk3
    Creating table queries_basea
    Creating table queries_identifier
    Creating table queries_program
    Creating table queries_channel
    Creating table queries_book
    Creating table queries_chapter
    Creating table queries_paragraph
    Creating table queries_page
    Creating table queries_myobject
    Creating table queries_order
    Creating table queries_orderitem
    Creating table queries_baseuser
    Creating table queries_task
    Creating table queries_staff
    Creating table queries_staffuser
    Creating table queries_ticket21203parent
    Creating table queries_ticket21203child
    Creating table queries_person
    Creating table queries_company
    Creating table queries_employment
    Creating table queries_school
    Creating table queries_student
    Creating table queries_classroom
    Creating table queries_teacher
    Creating table queries_ticket23605aparent
    Creating table queries_ticket23605a
    Creating table queries_ticket23605b
    Creating table queries_ticket23605c
    Creating table Individual
    Creating table RelatedIndividual
    Creating table queries_customdbcolumn
    Creating table queries_returningmodel
    Creating table queries_nonintegerpkreturningmodel
    Creating table queries_jsonfieldnullable
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial...Traceback (most recent call last):
  File "/testbed/./tests/runtests.py", line 770, in <module>
    failures = django_tests(
               ^^^^^^^^^^^^^
  File "/testbed/./tests/runtests.py", line 429, in django_tests
    failures = test_runner.run_tests(test_labels)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/test/runner.py", line 1037, in run_tests
    old_config = self.setup_databases(
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/test/runner.py", line 939, in setup_databases
    return _setup_databases(
           ^^^^^^^^^^^^^^^^^
  File "/testbed/django/test/utils.py", line 203, in setup_databases
    connection.creation.create_test_db(
  File "/testbed/django/db/backends/base/creation.py", line 78, in create_test_db
    call_command(
  File "/testbed/django/core/management/__init__.py", line 194, in call_command
    return command.execute(*args, **defaults)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/core/management/base.py", line 458, in execute
    output = self.handle(*args, **options)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/core/management/base.py", line 106, in wrapper
    res = handle_func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/core/management/commands/migrate.py", line 356, in handle
    post_migrate_state = executor.migrate(
                         ^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/migrations/executor.py", line 135, in migrate
    state = self._migrate_all_forwards(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/migrations/executor.py", line 167, in _migrate_all_forwards
    state = self.apply_migration(
            ^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/migrations/executor.py", line 257, in apply_migration
    self.record_migration(migration)
  File "/testbed/django/db/migrations/executor.py", line 269, in record_migration
    self.recorder.record_applied(migration.app_label, migration.name)
  File "/testbed/django/db/migrations/recorder.py", line 102, in record_applied
    self.migration_qs.create(app=app, name=name)
  File "/testbed/django/db/models/query.py", line 650, in create
    obj.save(force_insert=True, using=self.db)
  File "/testbed/django/db/models/base.py", line 814, in save
    self.save_base(
  File "/testbed/django/db/models/base.py", line 901, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/models/base.py", line 1058, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/testbed/django/db/models/base.py", line 1099, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/testbed/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/models/query.py", line 1819, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/django/db/models/sql/compiler.py", line 1826, in execute_sql
    for sql, params in self.as_sql():
                       ^^^^^^^^^^^^^
  File "/testbed/django/db/models/sql/compiler.py", line 1779, in as_sql
    self.query.on_conflict != OnConflict.IGNORE
                              ^^^^^^^^^^
NameError: name 'OnConflict' is not defined

